CustomerID,Recency,Frequency,Monetary,Cluster
12346,1,1,77183.6,0
12347,1,7,4310.0,0
12348,1,4,1797.24,0
12349,1,1,1757.55,1
12350,1,1,334.4,1
12352,1,8,2506.04,0
12353,1,1,89.0,1
12354,1,1,1079.4,1
12355,1,1,459.4,1
12356,1,3,2811.43,0
12357,1,1,6207.67,0
12358,1,2,1168.06,1
12359,1,4,6310.03,0
12360,1,3,2662.06,0
12361,1,1,189.9,1
12362,1,10,5226.23,0
12363,1,2,552.0,1
12364,1,4,1313.1,0
12365,1,2,641.38,1
12367,1,1,168.9,1
12370,1,4,3541.94,0
12371,1,2,1887.96,1
12372,1,3,1298.04,0
12373,1,1,364.6,1
12374,1,1,742.9300000000001,1
12375,1,2,457.5,1
12377,1,2,1628.12,1
12378,1,1,4008.62,1
12379,1,2,852.24,1
12380,1,4,2724.81,0
12381,1,5,1845.31,0
12383,1,5,1850.56,0
12384,1,2,585.27,1
12386,1,2,401.9,1
12388,1,6,2780.66,0
12390,1,1,549.84,1
12391,1,1,439.66,1
12393,1,4,1582.6000000000001,0
12394,1,2,1272.48,1
12395,1,12,3018.63,0
12397,1,2,2409.9,0
12398,1,1,1635.6599999999999,1
12399,1,4,1108.65,0
12401,1,1,84.3,1
12402,1,1,225.6,1
12403,1,1,427.7,1
12405,1,1,1710.39,1
12406,1,2,3415.3,0
12407,1,5,1708.1200000000001,0
12408,1,5,2888.55,0
12409,1,3,11072.67,0
12410,1,2,693.3299999999999,1
12412,1,3,1226.88,1
12413,1,3,758.1,1
12414,1,3,562.41,1
12415,1,21,124914.53,0
12417,1,9,3649.1,0
12418,1,1,668.58,1
12420,1,1,600.39,1
12421,1,4,807.04,0
12422,1,3,803.5600000000001,1
12423,1,8,1859.31,0
12424,1,2,1760.96,1
12425,1,1,777.2,1
12426,1,1,582.73,1
12427,1,3,825.8,1
12428,1,9,7956.46,0
12429,1,4,3750.4,0
12430,1,1,256.4,1
12431,1,15,6419.95,0
12432,1,5,5059.32,0
12433,1,7,13375.87,0
12434,1,2,806.14,1
12435,1,2,7829.89,0
12436,1,1,509.01,1
12437,1,18,4951.41,0
12438,1,2,2906.85,0
12441,1,1,173.55,1
12442,1,1,172.06,1
12444,1,5,5005.46,0
12445,1,1,133.4,1
12446,1,1,1002.3100000000001,1
12447,1,1,476.49,1
12448,1,1,449.45,1
12449,1,4,4067.29,0
12450,1,2,197.88,1
12451,1,5,9035.52,0
12452,1,2,430.57,1
12453,1,1,707.09,1
12454,1,1,3528.34,1
12455,1,6,2466.86,0
12456,1,3,3181.04,0
12457,1,7,2363.23,0
12458,1,2,947.4,1
12461,1,2,826.88,1
12462,1,2,1189.59,1
12463,1,4,1344.78,0
12464,1,8,1212.05,0
12465,1,2,742.1899999999999,1
12468,1,2,729.5400000000001,1
12471,1,30,19788.65,0
12472,1,7,6572.11,0
12473,1,5,3928.0499999999997,0
12474,1,18,7324.09,0
12475,1,1,723.38,1
12476,1,11,6816.42,0
12477,1,6,13219.74,0
12478,1,1,680.99,1
12479,1,1,527.2,1
12480,1,4,3281.63,0
12481,1,10,5579.82,0
12483,1,8,2484.98,0
12484,1,6,4527.32,0
12488,1,3,1298.66,0
12489,1,1,334.93,1
12490,1,10,5417.93,0
12491,1,1,460.40000000000003,1
12492,1,2,263.21000000000004,1
12493,1,2,433.74,1
12494,1,7,1246.1000000000001,0
12497,1,1,1043.1,1
12498,1,3,403.70000000000005,1
12500,1,11,4257.82,0
12501,1,1,2169.39,1
12502,1,5,3723.87,0
12504,1,2,482.04999999999995,1
12506,1,1,73.5,1
12507,1,3,1304.81,0
12508,1,2,397.88,1
12509,1,1,176.5,1
12510,1,2,982.5699999999999,1
12512,1,2,132.18,1
12513,1,1,612.29,1
12514,1,1,1017.68,1
12515,1,1,383.7,1
12516,1,2,1312.06,1
12517,1,5,2481.6,0
12518,1,5,2056.89,0
12519,1,1,330.84,1
12520,1,5,2634.26,0
12521,1,1,599.68,1
12522,1,2,192.72,1
12523,1,11,1789.77,0
12524,1,8,4485.72,0
12526,1,3,1316.66,0
12527,1,3,348.71000000000004,1
12528,1,6,1933.48,0
12530,1,4,1662.28,0
12531,1,1,125.22,1
12532,1,1,349.83000000000004,1
12534,1,1,1089.18,1
12535,1,2,716.35,1
12536,1,3,12601.830000000002,0
12538,1,1,363.95,1
12539,1,4,5568.35,0
12540,1,17,13400.24,0
12541,1,3,981.18,1
12544,1,1,372.7,1
12545,1,2,1000.39,1
12546,1,2,1161.5,1
12547,1,2,207.79999999999998,1
12548,1,1,95.19999999999999,1
12550,1,1,964.83,1
12551,1,1,168.0,1
12552,1,2,437.82,1
12553,1,10,3692.28,0
12556,1,2,599.56,1
12557,1,5,11990.960000000001,0
12558,1,1,269.96,1
12559,1,2,561.71,1
12560,1,3,2134.01,0
12561,1,1,238.85,1
12562,1,7,3781.7400000000002,0
12564,1,1,456.9,1
12565,1,1,145.92,1
12566,1,1,351.65,1
12567,1,10,9401.28,0
12569,1,32,4124.69,0
12571,1,2,519.61,1
12572,1,2,1020.42,1
12573,1,1,160.54000000000002,1
