CustomerID,Recency,Frequency,Monetary
12346,1,1,77183.6
12347,1,7,4310.0
12348,1,4,1797.24
12349,1,1,1757.55
12350,1,1,334.4
12352,1,8,2506.04
12353,1,1,89.0
12354,1,1,1079.4
12355,1,1,459.4
12356,1,3,2811.43
12357,1,1,6207.67
12358,1,2,1168.06
12359,1,4,6310.03
12360,1,3,2662.06
12361,1,1,189.9
12362,1,10,5226.23
12363,1,2,552.0
12364,1,4,1313.1
12365,1,2,641.38
12367,1,1,168.9
12370,1,4,3541.94
12371,1,2,1887.96
12372,1,3,1298.04
12373,1,1,364.6
12374,1,1,742.9300000000001
12375,1,2,457.5
12377,1,2,1628.12
12378,1,1,4008.62
12379,1,2,852.24
12380,1,4,2724.81
12381,1,5,1845.31
12383,1,5,1850.56
12384,1,2,585.27
12386,1,2,401.9
12388,1,6,2780.66
12390,1,1,549.84
12391,1,1,439.66
12393,1,4,1582.6000000000001
12394,1,2,1272.48
12395,1,12,3018.63
12397,1,2,2409.9
12398,1,1,1635.6599999999999
12399,1,4,1108.65
12401,1,1,84.3
12402,1,1,225.6
12403,1,1,427.7
12405,1,1,1710.39
12406,1,2,3415.3
12407,1,5,1708.1200000000001
12408,1,5,2888.55
12409,1,3,11072.67
12410,1,2,693.3299999999999
12412,1,3,1226.88
12413,1,3,758.1
12414,1,3,562.41
12415,1,21,124914.53
12417,1,9,3649.1
12418,1,1,668.58
12420,1,1,600.39
12421,1,4,807.04
12422,1,3,803.5600000000001
12423,1,8,1859.31
12424,1,2,1760.96
12425,1,1,777.2
12426,1,1,582.73
12427,1,3,825.8
12428,1,9,7956.46
12429,1,4,3750.4
12430,1,1,256.4
12431,1,15,6419.95
12432,1,5,5059.32
12433,1,7,13375.87
12434,1,2,806.14
12435,1,2,7829.89
12436,1,1,509.01
12437,1,18,4951.41
12438,1,2,2906.85
12441,1,1,173.55
12442,1,1,172.06
12444,1,5,5005.46
12445,1,1,133.4
12446,1,1,1002.3100000000001
12447,1,1,476.49
12448,1,1,449.45
12449,1,4,4067.29
12450,1,2,197.88
12451,1,5,9035.52
12452,1,2,430.57
12453,1,1,707.09
12454,1,1,3528.34
12455,1,6,2466.86
12456,1,3,3181.04
12457,1,7,2363.23
12458,1,2,947.4
12461,1,2,826.88
12462,1,2,1189.59
12463,1,4,1344.78
12464,1,8,1212.05
12465,1,2,742.1899999999999
12468,1,2,729.5400000000001
12471,1,30,19788.65
12472,1,7,6572.11
12473,1,5,3928.0499999999997
12474,1,18,7324.09
12475,1,1,723.38
12476,1,11,6816.42
12477,1,6,13219.74
12478,1,1,680.99
12479,1,1,527.2
12480,1,4,3281.63
12481,1,10,5579.82
12483,1,8,2484.98
12484,1,6,4527.32
12488,1,3,1298.66
12489,1,1,334.93
12490,1,10,5417.93
12491,1,1,460.40000000000003
12492,1,2,263.21000000000004
12493,1,2,433.74
12494,1,7,1246.1000000000001
12497,1,1,1043.1
12498,1,3,403.70000000000005
12500,1,11,4257.82
12501,1,1,2169.39
12502,1,5,3723.87
12504,1,2,482.04999999999995
12506,1,1,73.5
12507,1,3,1304.81
12508,1,2,397.88
12509,1,1,176.5
12510,1,2,982.5699999999999
12512,1,2,132.18
12513,1,1,612.29
12514,1,1,1017.68
12515,1,1,383.7
12516,1,2,1312.06
12517,1,5,2481.6
12518,1,5,2056.89
12519,1,1,330.84
12520,1,5,2634.26
12521,1,1,599.68
12522,1,2,192.72
12523,1,11,1789.77
12524,1,8,4485.72
12526,1,3,1316.66
12527,1,3,348.71000000000004
12528,1,6,1933.48
12530,1,4,1662.28
12531,1,1,125.22
12532,1,1,349.83000000000004
12534,1,1,1089.18
12535,1,2,716.35
12536,1,3,12601.830000000002
12538,1,1,363.95
12539,1,4,5568.35
12540,1,17,13400.24
12541,1,3,981.18
12544,1,1,372.7
12545,1,2,1000.39
12546,1,2,1161.5
12547,1,2,207.79999999999998
12548,1,1,95.19999999999999
12550,1,1,964.83
12551,1,1,168.0
12552,1,2,437.82
12553,1,10,3692.28
12556,1,2,599.56
12557,1,5,11990.960000000001
12558,1,1,269.96
12559,1,2,561.71
12560,1,3,2134.01
12561,1,1,238.85
12562,1,7,3781.7400000000002
12564,1,1,456.9
12565,1,1,145.92
12566,1,1,351.65
12567,1,10,9401.28
12569,1,32,4124.69
12571,1,2,519.61
12572,1,2,1020.42
12573,1,1,160.54000000000002
12574,1,1,218.45
12576,1,5,1315.83
12577,1,3,626.6
12578,1,2,2794.51
12579,1,1,440.42
12580,1,1,415.7
12581,1,1,197.71
12582,1,2,511.36
12583,1,15,7281.38
12584,1,9,2338.15
12585,1,2,2040.1
12586,1,1,196.94000000000003
12587,1,1,144.0
12588,1,1,214.89999999999998
12589,1,2,646.68
12590,1,2,9864.26
12591,1,1,452.84999999999997
12592,1,2,437.6
